make: Entering directory '/tmp/tcl-acpi2-linux'
  SYNC    include/config/auto.conf
  CC [M]  sound/core/seq_device.o
  CC [M]  drivers/bus/mhi/host/boot.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC [M]  crypto/ghash-generic.o
  AR      arch/arm64/kernel/built-in.a
  AR      kernel/module/built-in.a
  CC [M]  arch/arm64/crypto/sha3-ce-glue.o
  UPD     kernel/config_data
  CC [M]  net/802/psnap.o
  CC [M]  fs/netfs/buffered_write.o
  CC [M]  sound/core/rawmidi.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC [M]  crypto/algif_rng.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-pcie2.o
  LD [M]  drivers/bus/mhi/host/mhi.o
  CC [M]  arch/arm64/crypto/sm3-ce-glue.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-usb-hs.o
  AR      kernel/built-in.a
  CC [M]  net/802/stp.o
  CC [M]  drivers/gpio/gpio-altera.o
  CC [M]  fs/netfs/direct_read.o
  LD [M]  arch/arm64/crypto/sha3-ce.o
  LD [M]  arch/arm64/crypto/sm3-ce.o
  AR      arch/arm64/built-in.a
  CC [M]  net/802/garp.o
  CC [M]  net/802/mrp.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-usb-hs-28nm.o
  CC [M]  crypto/ecdh.o
  CC [M]  drivers/gpio/gpio-bd9571mwv.o
  CC [M]  sound/core/seq/seq.o
  CC [M]  drivers/gpio/gpio-wcd934x.o
  CC [M]  fs/netfs/direct_write.o
  LD [M]  crypto/crc32-cryptoapi.o
  LD [M]  crypto/ecdh_generic.o
  CC [M]  fs/netfs/iterator.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-usb-ss.o
  CC [M]  sound/core/seq/seq_lock.o
  CC [M]  net/netlink/diag.o
  CC [M]  net/sched/act_gact.o
  CC [M]  net/sched/act_mirred.o
  CC [M]  net/sched/act_gate.o
  CC [M]  sound/core/seq/seq_clientmgr.o
  CC [M]  drivers/leds/trigger/ledtrig-oneshot.o
  CC [M]  fs/netfs/locking.o
  CC [M]  drivers/leds/trigger/ledtrig-backlight.o
  LD [M]  net/netlink/netlink_diag.o
  CC [M]  net/sched/sch_ingress.o
  CC [M]  net/sched/sch_mqprio.o
  CC [M]  drivers/leds/trigger/ledtrig-gpio.o
  CC [M]  drivers/leds/trigger/ledtrig-activity.o
  CC [M]  drivers/leds/trigger/ledtrig-transient.o
  CC [M]  fs/netfs/main.o
  CC [M]  net/netfilter/nfnetlink.o
  CC [M]  sound/core/seq/seq_memory.o
  CC [M]  net/netfilter/nfnetlink_acct.o
  CC [M]  drivers/leds/trigger/ledtrig-camera.o
  CC [M]  drivers/leds/led-class-multicolor.o
  CC [M]  sound/core/seq/seq_queue.o
  CC [M]  net/sched/sch_mqprio_lib.o
  CC [M]  drivers/leds/trigger/ledtrig-netdev.o
  CC [M]  fs/exfat/inode.o
  CC [M]  drivers/leds/leds-cros_ec.o
  CC [M]  fs/netfs/misc.o
  CC [M]  fs/netfs/objects.o
  CC [M]  net/netfilter/nfnetlink_queue.o
  CC [M]  sound/core/seq/seq_fifo.o
  CC [M]  sound/core/seq/seq_prioq.o
  CC [M]  net/sched/sch_cbs.o
  CC [M]  fs/exfat/namei.o
  CC [M]  drivers/leds/leds-lm3692x.o
  CC [M]  drivers/leds/trigger/ledtrig-pattern.o
  CC [M]  drivers/leds/leds-pca9532.o
  CC [M]  fs/netfs/read_collect.o
  CC [M]  sound/core/seq/seq_timer.o
  CC [M]  drivers/leds/trigger/ledtrig-tty.o
  CC [M]  net/sched/sch_etf.o
  CC [M]  fs/netfs/read_pgpriv2.o
  CC [M]  fs/exfat/dir.o
  CC [M]  fs/exfat/super.o
  CC [M]  sound/core/seq/seq_system.o
  CC [M]  net/netfilter/nfnetlink_log.o
  CC [M]  drivers/leds/rgb/leds-qcom-lpg.o
  CC [M]  fs/netfs/read_retry.o
  CC [M]  sound/core/seq/seq_ports.o
  CC [M]  fs/netfs/read_single.o
  CC [M]  net/sched/sch_taprio.o
  CC [M]  net/sched/cls_basic.o
  CC [M]  fs/exfat/fatent.o
  CC [M]  fs/isofs/namei.o
  CC [M]  drivers/video/backlight/lp855x_bl.o
  CC [M]  sound/core/seq/seq_info.o
  CC [M]  fs/netfs/rolling_buffer.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC [M]  fs/isofs/inode.o
  CC [M]  sound/core/seq/seq_dummy.o
  CC [M]  fs/isofs/dir.o
  CC [M]  fs/exfat/cache.o
  CC [M]  fs/netfs/write_collect.o
  CC [M]  drivers/video/fbdev/udlfb.o
  CC [M]  sound/core/seq/seq_midi.o
  CC [M]  net/sched/cls_cgroup.o
  CC [M]  net/sched/cls_flower.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC [M]  fs/exfat/nls.o
  CC [M]  fs/isofs/util.o
  CC [M]  sound/core/seq/seq_midi_event.o
  CC [M]  fs/netfs/write_issue.o
  CC [M]  fs/isofs/rock.o
  CC [M]  fs/exfat/misc.o
  CC [M]  drivers/char/ipmi/ipmi_msghandler.o
  CC [M]  sound/core/seq/seq_virmidi.o
  CC [M]  fs/netfs/write_retry.o
  CC [M]  fs/isofs/export.o
  CC [M]  fs/exfat/file.o
  LD [M]  sound/core/seq/snd-seq.o
  LD [M]  sound/core/seq/snd-seq-dummy.o
  LD [M]  sound/core/seq/snd-seq-midi.o
  LD [M]  sound/core/seq/snd-seq-midi-event.o
  LD [M]  sound/core/seq/snd-seq-virmidi.o
  LD [M]  sound/core/snd-hwdep.o
  LD [M]  sound/core/snd-hrtimer.o
  CC [M]  drivers/char/ipmi/ipmi_devintf.o
  LD [M]  sound/core/snd-seq-device.o
  LD [M]  sound/core/snd-rawmidi.o
  CC [M]  sound/drivers/aloop.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  LD [M]  fs/isofs/isofs.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  LD [M]  fs/netfs/netfs.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC [M]  fs/exfat/balloc.o
  CC [M]  fs/hfs/bitmap.o
  CC [M]  fs/hfsplus/super.o
  CC [M]  drivers/char/ipmi/ipmi_si_intf.o
  CC [M]  sound/drivers/virmidi.o
  CC [M]  drivers/char/ipmi/ipmi_kcs_sm.o
  CC [M]  fs/hfs/bfind.o
  LD [M]  fs/exfat/exfat.o
  CC [M]  fs/hfs/bnode.o
  LD [M]  sound/drivers/snd-aloop.o
  LD [M]  sound/drivers/snd-virmidi.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC [M]  fs/smb/client/trace.o
  CC [M]  fs/hfsplus/options.o
  CC [M]  sound/usb/card.o
  CC [M]  sound/usb/clock.o
  CC [M]  drivers/char/ipmi/ipmi_smic_sm.o
  CC [M]  fs/smb/client/cifsfs.o
  CC [M]  fs/hfsplus/inode.o
  CC [M]  fs/hfs/brec.o
  CC [M]  drivers/char/ipmi/ipmi_bt_sm.o
  CC [M]  drivers/char/ipmi/ipmi_si_hotmod.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC [M]  sound/usb/endpoint.o
  CC [M]  fs/hfs/btree.o
  CC [M]  sound/usb/fcp.o
  CC [M]  fs/hfsplus/ioctl.o
  CC [M]  sound/usb/format.o
  CC [M]  drivers/char/ipmi/ipmi_si_hardcode.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC [M]  fs/hfs/catalog.o
  CC [M]  fs/hfs/dir.o
  CC [M]  fs/hfsplus/extents.o
  CC [M]  fs/smb/client/cifs_debug.o
  CC [M]  fs/smb/client/connect.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  CC [M]  sound/usb/helper.o
  CC [M]  fs/hfs/extent.o
  CC [M]  fs/hfsplus/catalog.o
  CC [M]  fs/hfs/inode.o
  CC [M]  drivers/char/ipmi/ipmi_si_mem_io.o
  CC [M]  sound/usb/implicit.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC [M]  drivers/char/ipmi/ipmi_si_port_io.o
  CC [M]  sound/usb/mixer.o
  CC [M]  fs/hfsplus/dir.o
  CC [M]  fs/ntfs3/attrib.o
  CC [M]  fs/hfs/attr.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  LD [M]  drivers/char/ipmi/ipmi_si.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC [M]  fs/hfs/mdb.o
  CC [M]  drivers/clk/qcom/lpass-gfm-sm8250.o
  CC [M]  fs/hfsplus/btree.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC [M]  fs/smb/client/dir.o
  CC [M]  fs/ntfs3/attrlist.o
  CC [M]  drivers/clk/clk-bd718x7.o
  CC [M]  sound/usb/mixer_quirks.o
  CC [M]  fs/hfs/part_tbl.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC [M]  fs/hfsplus/bnode.o
  CC [M]  fs/ntfs3/bitfunc.o
  CC [M]  fs/hfs/string.o
  CC [M]  drivers/dma/qcom/gpi.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC [M]  fs/smb/client/file.o
  CC [M]  fs/ntfs3/bitmap.o
  CC [M]  fs/hfs/super.o
  CC [M]  fs/hfsplus/brec.o
  CC [M]  sound/usb/mixer_scarlett.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC [M]  fs/hfsplus/bfind.o
  CC [M]  fs/hfs/sysdep.o
  CC [M]  fs/ntfs3/dir.o
  CC [M]  drivers/soc/qcom/spm.o
  CC [M]  sound/usb/mixer_scarlett2.o
  CC [M]  fs/hfs/trans.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC [M]  fs/ntfs3/fsntfs.o
  CC [M]  fs/hfsplus/tables.o
  CC [M]  drivers/soc/qcom/qcom_stats.o
  CC [M]  net/ipv4/netfilter/nf_nat_h323.o
  LD [M]  fs/hfs/hfs.o
  CC [M]  drivers/soc/qcom/wcnss_ctrl.o
  CC [M]  fs/smb/client/inode.o
  CC [M]  fs/hfsplus/unicode.o
  CC [M]  fs/smb/client/link.o
  CC [M]  net/netfilter/nf_conntrack_timeout.o
  CC [M]  drivers/soc/qcom/apr.o
  CC [M]  fs/ntfs3/frecord.o
  CC [M]  sound/usb/mixer_us16x08.o
  CC [M]  drivers/soc/qcom/icc-bwmon.o
  CC [M]  fs/hfsplus/wrapper.o
  CC [M]  net/ipv4/netfilter/nf_nat_pptp.o
  CC [M]  net/netfilter/nf_conntrack_timestamp.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC [M]  fs/hfsplus/bitmap.o
  CC [M]  sound/usb/mixer_s1810c.o
  CC [M]  drivers/soc/qcom/ubwc_config.o
  CC [M]  fs/smb/client/misc.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic_main.o
  CC [M]  fs/ntfs3/file.o
  CC [M]  fs/smb/client/netmisc.o
  CC [M]  fs/hfsplus/part_tbl.o
  CC [M]  sound/usb/pcm.o
  CC [M]  net/netfilter/nf_conntrack_labels.o
  CC [M]  drivers/virtio/virtio_input.o
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.o
  CC [M]  fs/hfsplus/attributes.o
  CC [M]  fs/ntfs3/fslog.o
  CC [M]  fs/hfsplus/xattr.o
  CC [M]  drivers/virtio/virtio_dma_buf.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC [M]  fs/smb/client/smbencrypt.o
  CC [M]  sound/usb/power.o
  CC [M]  fs/smb/client/transport.o
  CC [M]  net/ipv4/netfilter/nft_fib_ipv4.o
  CC [M]  sound/usb/proc.o
  CC [M]  fs/hfsplus/xattr_user.o
  CC [M]  drivers/regulator/tps65132-regulator.o
  CC [M]  net/netfilter/nf_conntrack_proto_gre.o
  CC [M]  drivers/regulator/vctrl-regulator.o
  CC [M]  sound/usb/quirks.o
  CC [M]  net/ipv4/netfilter/ipt_ah.o
  CC [M]  fs/hfsplus/xattr_security.o
  CC [M]  net/ipv4/netfilter/ipt_rpfilter.o
  CC [M]  fs/ntfs3/inode.o
  CC [M]  fs/smb/client/cached_dir.o
  CC [M]  fs/hfsplus/xattr_trusted.o
  CC [M]  fs/ntfs3/index.o
  CC [M]  net/netfilter/nf_conntrack_netlink.o
  CC [M]  sound/usb/stream.o
  CC [M]  net/ipv4/netfilter/ipt_ECN.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  LD [M]  fs/hfsplus/hfsplus.o
  CC [M]  fs/autofs/init.o
  CC [M]  fs/smb/client/cifs_unicode.o
  CC [M]  sound/usb/validate.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC [M]  drivers/gpu/drm/clients/drm_client_setup.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/built-in.a
  CC [M]  fs/ntfs3/lznt.o
  CC [M]  fs/ntfs3/namei.o
  CC [M]  fs/autofs/inode.o
  CC [M]  drivers/gpu/drm/clients/drm_fbdev_client.o
  CC [M]  sound/usb/media.o
  CC [M]  fs/smb/client/cifsencrypt.o
  CC [M]  net/netfilter/nfnetlink_cttimeout.o
  CC [M]  net/ipv4/netfilter/ipt_SYNPROXY.o
  CC [M]  fs/smb/client/readdir.o
  CC [M]  fs/ntfs3/record.o
  CC [M]  fs/autofs/root.o
  CC [M]  sound/usb/midi.o
  LD [M]  drivers/gpu/drm/clients/drm_client_lib.o
  CC [M]  drivers/gpu/drm/panel/panel-boe-tv101wum-nl6.o
  CC [M]  fs/ntfs3/run.o
  CC [M]  net/netfilter/nfnetlink_cthelper.o
  CC [M]  net/ipv4/netfilter/arpt_mangle.o
  CC [M]  fs/autofs/symlink.o
  CC [M]  fs/ntfs3/super.o
  CC [M]  fs/smb/client/ioctl.o
  LD [M]  sound/usb/snd-usb-audio.o
  LD [M]  sound/usb/snd-usbmidi-lib.o
  CC [M]  drivers/gpu/drm/panel/panel-lvds.o
  CC [M]  sound/soc/generic/audio-graph-card.o
  CC [M]  fs/autofs/waitq.o
  CC [M]  sound/soc/codecs/adau7002.o
  CC [M]  net/ipv4/netfilter/nf_dup_ipv4.o
  CC [M]  net/netfilter/nf_conntrack_amanda.o
  CC [M]  sound/soc/codecs/ak4613.o
  CC [M]  drivers/gpu/drm/panel/panel-innolux-p079zca.o
  CC [M]  fs/autofs/expire.o
  CC [M]  fs/ntfs3/upcase.o
  CC [M]  sound/soc/generic/audio-graph-card2.o
  CC [M]  fs/smb/client/sess.o
  LD [M]  net/ipv4/netfilter/nf_nat_snmp_basic.o
  CC [M]  net/ipv4/ip_tunnel.o
  CC [M]  fs/ntfs3/xattr.o
  CC [M]  drivers/gpu/drm/panel/panel-kingdisplay-kd097d04.o
  CC [M]  net/netfilter/nf_conntrack_ftp.o
  CC [M]  sound/soc/codecs/cros_ec_codec.o
  CC [M]  fs/autofs/dev-ioctl.o
  LD [M]  sound/soc/generic/snd-soc-audio-graph-card.o
  LD [M]  sound/soc/generic/snd-soc-audio-graph-card2.o
  CC [M]  net/netfilter/nf_conntrack_h323_main.o
  CC [M]  drivers/gpu/drm/panel/panel-mantix-mlaf057we51.o
  LD [M]  fs/ntfs3/ntfs3.o
  CC [M]  net/xfrm/xfrm_algo.o
  LD [M]  fs/autofs/autofs4.o
  CC [M]  net/xfrm/xfrm_user.o
  CC [M]  sound/soc/codecs/es7134.o
  CC [M]  fs/smb/client/export.o
  CC [M]  fs/smb/client/unc.o
  CC [M]  net/ipv4/udp_tunnel_core.o
  CC [M]  drivers/gpu/drm/panel/panel-raydium-rm67191.o
  CC [M]  sound/soc/codecs/es7241.o
  CC [M]  net/ipv4/udp_tunnel_nic.o
  CC [M]  net/netfilter/nf_conntrack_irc.o
  CC [M]  net/ipv4/esp4.o
  CC [M]  fs/smb/client/smb2ops.o
  CC [M]  drivers/gpu/drm/panel/panel-sitronix-st7703.o
  CC [M]  sound/soc/codecs/gtm601.o
  CC [M]  fs/smb/client/smb2maperror.o
  CC [M]  net/netfilter/nf_conntrack_broadcast.o
  CC [M]  net/netfilter/nf_conntrack_netbios_ns.o
  CC [M]  drivers/gpu/drm/panel/panel-truly-nt35597.o
  CC [M]  sound/soc/codecs/max98357a.o
  CC [M]  net/netfilter/nf_conntrack_snmp.o
  CC [M]  net/ipv4/tunnel4.o
  CC [M]  fs/smb/client/smb2transport.o
  CC [M]  sound/soc/codecs/max98927.o
  CC [M]  fs/smb/client/smb2misc.o
  CC [M]  fs/smb/client/smb2pdu.o
  CC [M]  drivers/gpu/drm/bridge/cadence/cdns-mhdp8546-core.o
  CC [M]  net/netfilter/nf_conntrack_pptp.o
  LD [M]  net/ipv4/udp_tunnel.o
  CC [M]  drivers/gpu/drm/bridge/cadence/cdns-mhdp8546-hdcp.o
  CC [M]  sound/soc/codecs/msm8916-wcd-analog.o
  CC [M]  net/netfilter/nf_conntrack_sane.o
  CC [M]  net/packet/diag.o
  CC [M]  drivers/gpu/drm/gud/gud_drv.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  LD [M]  drivers/gpu/drm/bridge/cadence/cdns-mhdp8546.o
  CC [M]  drivers/gpu/drm/bridge/tda998x_drv.o
  CC [M]  sound/soc/codecs/msm8916-wcd-digital.o
  CC [M]  net/netfilter/nf_conntrack_sip.o
  LD [M]  net/packet/af_packet_diag.o
  CC [M]  net/netfilter/nf_conntrack_tftp.o
  CC [M]  sound/soc/codecs/nau8822.o
  CC [M]  drivers/gpu/drm/gud/gud_pipe.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt8912b.o
  CC [M]  sound/soc/codecs/hdmi-codec.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC [M]  fs/smb/client/smb2inode.o
  CC [M]  drivers/gpu/drm/gud/gud_connector.o
  CC [M]  fs/smb/client/smb2file.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9611.o
  CC [M]  fs/smb/client/cifsacl.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC [M]  sound/soc/codecs/pcm3168a.o
  LD [M]  drivers/gpu/drm/gud/gud.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9611uxc.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC [M]  drivers/gpu/drm/bridge/sii902x.o
  CC [M]  sound/virtio/virtio_card.o
  CC [M]  sound/soc/codecs/pcm3168a-i2c.o
  CC [M]  drivers/gpu/drm/bridge/simple-bridge.o
  CC [M]  net/ipv6/netfilter/nf_dup_ipv6.o
  CC [M]  fs/smb/client/fs_context.o
  CC [M]  net/ipv6/netfilter/nft_reject_ipv6.o
  CC [M]  sound/virtio/virtio_chmap.o
  CC [M]  net/ipv6/netfilter/nft_fib_ipv6.o
  CC [M]  sound/soc/codecs/rt5659.o
  CC [M]  drivers/gpu/drm/bridge/thc63lvd1024.o
  CC [M]  fs/smb/client/dns_resolve.o
  CC [M]  net/netfilter/nf_nat_proto.o
  CC [M]  sound/virtio/virtio_ctl_msg.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC [M]  drivers/gpu/drm/bridge/nwl-dsi.o
  CC [M]  sound/virtio/virtio_jack.o
  CC [M]  net/ipv6/netfilter/ip6t_ah.o
  CC [M]  net/ipv6/netfilter/ip6t_eui64.o
  CC [M]  sound/soc/codecs/rt5682.o
  CC [M]  fs/smb/client/asn1.o
  CC [M]  fs/smb/client/namespace.o
  CC [M]  net/netfilter/nf_nat_redirect.o
  CC [M]  sound/virtio/virtio_kctl.o
  CC [M]  drivers/gpu/drm/bridge/adv7511/adv7511_drv.o
  CC [M]  drivers/gpu/drm/bridge/adv7511/adv7533.o
  CC [M]  net/ipv6/netfilter/ip6t_frag.o
  CC [M]  sound/soc/codecs/rt5682-i2c.o
  CC [M]  sound/virtio/virtio_pcm.o
  CC      drivers/base/firmware_loader/main.o
  CC [M]  fs/smb/client/reparse.o
  CC [M]  net/netfilter/nf_nat_masquerade.o
  CC [M]  net/netfilter/nf_nat_amanda.o
  CC [M]  drivers/gpu/drm/bridge/adv7511/adv7511_audio.o
  CC [M]  net/ipv6/netfilter/ip6t_ipv6header.o
  CC [M]  sound/virtio/virtio_pcm_msg.o
  CC [M]  sound/soc/codecs/rt5682s.o
  AR      drivers/base/firmware_loader/built-in.a
  CC [M]  drivers/base/regmap/regmap-slimbus.o
  CC [M]  drivers/base/regmap/regmap-sdw.o
  CC [M]  net/netfilter/nf_nat_ftp.o
  CC [M]  drivers/gpu/drm/bridge/adv7511/adv7511_cec.o
  CC [M]  sound/virtio/virtio_pcm_ops.o
  CC [M]  fs/smb/client/smb1ops.o
  CC [M]  fs/smb/client/cifssmb.o
  CC [M]  net/ipv6/netfilter/ip6t_mh.o
  AR      drivers/base/built-in.a
  CC [M]  net/netfilter/nf_nat_irc.o
  CC [M]  sound/soc/codecs/tas571x.o
  LD [M]  sound/virtio/virtio_snd.o
  LD [M]  drivers/gpu/drm/bridge/adv7511/adv7511.o
  LD [M]  drivers/gpu/drm/bridge/tda998x.o
  CC [M]  drivers/gpu/drm/drm_exec.o
  CC [M]  fs/smb/client/cifstransport.o
  CC [M]  net/dsa/conduit.o
  CC [M]  net/ipv6/netfilter/ip6t_hbh.o
  CC [M]  net/netfilter/nf_nat_sip.o
  CC [M]  sound/soc/codecs/tlv320aic32x4.o
  CC [M]  drivers/gpu/drm/drm_gpuvm.o
  CC [M]  net/netfilter/nf_nat_tftp.o
  CC [M]  net/netfilter/nf_synproxy_core.o
  CC [M]  net/dsa/devlink.o
  CC [M]  net/ipv6/netfilter/ip6t_rpfilter.o
  CC [M]  sound/soc/codecs/tlv320aic32x4-clk.o
  CC [M]  net/ipv6/netfilter/ip6t_rt.o
  CC [M]  drivers/gpu/drm/drm_gem_shmem_helper.o
  CC [M]  net/8021q/vlan.o
  CC [M]  sound/soc/codecs/tlv320aic32x4-i2c.o
  CC [M]  net/dsa/dsa.o
  LD [M]  fs/smb/client/cifs.o
  CC [M]  fs/fuse/trace.o
  CC [M]  fs/overlayfs/super.o
  CC [M]  net/netfilter/nf_conncount.o
  CC [M]  net/ipv6/netfilter/ip6t_srh.o
  CC [M]  drivers/gpu/drm/drm_fbdev_shmem.o
  CC [M]  sound/soc/codecs/wcd-clsh-v2.o
  CC [M]  net/8021q/vlan_dev.o
  CC [M]  fs/fuse/dev.o
  CC [M]  fs/overlayfs/namei.o
  CC [M]  net/dsa/netlink.o
  CC [M]  drivers/gpu/drm/scheduler/sched_main.o
  CC [M]  sound/soc/codecs/wcd-common.o
  CC [M]  net/netfilter/nf_dup_netdev.o
  CC [M]  net/ipv6/netfilter/ip6t_NPT.o
  CC [M]  net/8021q/vlan_netlink.o
  CC [M]  sound/soc/codecs/wcd-mbhc-v2.o
  CC [M]  net/dsa/port.o
  CC [M]  fs/overlayfs/util.o
  CC [M]  fs/fuse/dir.o
  CC [M]  net/netfilter/nf_tables_core.o
  CC [M]  drivers/gpu/drm/scheduler/sched_entity.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC [M]  net/8021q/vlan_gvrp.o
  CC [M]  sound/soc/codecs/wcd9335.o
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.o
  CC [M]  drivers/gpu/drm/udl/udl_drv.o
  CC [M]  net/netfilter/nf_tables_api.o
  CC [M]  fs/overlayfs/inode.o
  CC [M]  net/8021q/vlan_mvrp.o
  CC [M]  net/ipv6/netfilter/ip6t_SYNPROXY.o
  CC [M]  net/dsa/switch.o
  CC [M]  fs/fuse/file.o
  CC [M]  drivers/gpu/drm/udl/udl_edid.o
  CC [M]  sound/soc/codecs/wcd934x.o
  CC [M]  fs/overlayfs/file.o
  CC [M]  net/8021q/vlanproc.o
  CC [M]  drivers/gpu/drm/udl/udl_main.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC [M]  net/ipv6/af_inet6.o
  CC [M]  net/dsa/tag.o
  LD [M]  net/8021q/8021q.o
  CC [M]  drivers/gpu/drm/udl/udl_modeset.o
  CC [M]  drivers/gpu/drm/udl/udl_transfer.o
  CC [M]  fs/overlayfs/dir.o
  CC [M]  fs/fuse/inode.o
  CC [M]  sound/soc/codecs/wcd938x.o
  CC [M]  fs/overlayfs/readdir.o
  LD [M]  drivers/gpu/drm/udl/udl.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_drv.o
  CC [M]  net/ipv6/anycast.o
  CC [M]  net/dsa/tag_8021q.o
  CC [M]  fs/fuse/control.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_kms.o
  CC [M]  drivers/gpu/drm/msm/msm_debugfs.o
  CC [M]  sound/soc/codecs/wcd938x-sdw.o
  CC [M]  fs/overlayfs/copy_up.o
  CC [M]  net/ipv6/ip6_output.o
  CC [M]  net/dsa/trace.o
  CC [M]  fs/fuse/xattr.o
